#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Pokedex Entry
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,"For some time after its birth, it grows by gaining nourishment from the seed on its back."
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,"When the bud on its back starts swelling, a sweet aroma wafts to indicate the flower's coming bloom."
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,"After a rainy day, the flower on its back smells stronger. The scent attracts other Pokemon."
4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,"The fire on the tip of its tail is a measure of its life. If healthy, its tail burns intensely."
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,"In the rocky mountains where Charmeleon live, their fiery tails shine at night like stars."
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,It is said that Charizard's fire burns hotter if it has experienced harsh battles.
7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,"It shelters itself in its shell, then strikes back with spouts of water at every opportunity."
8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,"It is said to live 10,000 years. Its furry tail is popular as a symbol of longevity."
9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,The jets of water it spouts from the rocket cannons on its shell can punch through thick steel.
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,It releases a stench from its red antenna to repel enemies. It grows by molting repeatedly.
11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,A steel-hard shell protects its tender body. It quietly endures hardships while awaiting evolution.
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,It loves the honey of flowers and can locate flower patches that have even tiny amounts of pollen.
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,It eats its weight in leaves every day. It fends off attackers with the needle on its head.
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,"While awaiting evolution, it hides from predators under leaves and in nooks of branches."
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,"Its best attack involves flying around at high speed, striking with poison needles, then flying off."
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,"It is docile and prefers to avoid conflict. If disturbed, however, it can ferociously strike back."
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,"It flies over its wide territory in search of prey, downing it with its highly developed claws."
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,"By flapping its wings with all its might, Pidgeot can make a gust of wind capable of bending tall trees."
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,"Cautious in the extreme, its hardy vitality lets it live in any kind of environment."
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,It whittles its constantly growing fangs by gnawing on hard things. It can chew apart cinder walls.
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,"It flaps its small wings busily to fly. Using its beak, it searches in grass for prey."
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,It has the stamina to fly all day on its broad wings. It fights by using its sharp beak.
23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,It sneaks through grass without making a sound and strikes unsuspecting prey from behind.
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,The pattern on its belly is for intimidation. It constricts foes while they are frozen in fear.
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,False,It occasionally uses an electric shock to recharge a fellow Pikachu that is in a weakened state.
26,Raichu,Electric,,485,60,90,55,90,80,110,1,False,"Its tail discharges electricity into the ground, protecting it from getting shocked."
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,"To protect itself from attackers, it curls up into a ball. It lives in arid regions with minimal rainfall."
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,False,"It curls up, then rolls into foes with its back. Its sharp spines inflict severe damage."
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,"While it does not prefer to fight, even one drop of the poison it secretes from barbs can be fatal."
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,"When it senses danger, it raises all the barbs on its body. These barbs grow slower than Nidorino's."
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,Its entire body is armored with hard scales. It will protect the young in its burrow with its life.
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,It scans its surroundings by raising its ears out of the grass. Its toxic horn is for protection.
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,"It has a violent disposition and stabs foes with its horn, which oozes poison upon impact."
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,One swing of its mighty tail can snap a telephone pole as if it were a matchstick.
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,It is said that happiness will come to those who see a gathering of Clefairy dancing under a full moon.
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,False,It is very wary and rarely shows itself to people. Its ears can hear a pin drop over half a mile away.
37,Vulpix,Fire,,299,38,41,40,50,65,65,1,False,"It controls balls of fire. As it grows, its six tails split from their tips to make more tails."
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,False,Its nine tails are said to be imbued with a mystic power. It can live for a thousand years.
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,"When it wavers its big, round eyes, it begins singing a lullaby that makes everyone drowsy."
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,Its fine fur feels sublime to the touch. It can expand its body by inhaling air.
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,It checks its surroundings and location using reflections of the ultrasonic waves from its mouth.
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,Its sharp fangs puncture the toughest of hides and have small holes for greedily sucking blood.
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,It often plants its root feet in the ground during the day and sows seeds as it walks about at night.
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,"The honey it drools from its mouth smells so atrocious, it can curl noses more than a mile away."
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,"Its petals are the largest in the world. As it walks, it scatters extremely allergenic pollen."
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,Mushrooms named tochukaso grow on its back. They grow along with the host Paras.
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False,A mushroom grown larger than the host's body controls Parasect. It scatters poisonous spores.
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False,"Its big eyes are actually clusters of tiny eyes. At night, its kind is drawn by light."
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False,It flutters its wings to scatter dustlike scales. The scales leach toxins if they contact skin.
50,Diglett,Ground,,265,10,55,25,35,45,95,1,False,"A Pokemon that lives underground. Because of its dark habitat, it is repelled by bright sunlight."
51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,False,"Its three heads move alternately, driving it through tough soil to depths of over 60 miles."
52,Meowth,Normal,,290,40,45,35,40,40,90,1,False,"It is nocturnal in nature. If it spots something shiny, its eyes glitter brightly."
53,Persian,Normal,,440,65,70,60,65,65,115,1,False,"A very haughty Pokemon. Among fans, the size of the jewel in its forehead is a topic of much talk."
54,Psyduck,Water,,320,50,52,48,65,50,55,1,False,"Overwhelmed by enigmatic abilities, it suffers a constant headache. It sometimes uses mysterious powers."
55,Golduck,Water,,500,80,82,78,95,80,85,1,False,It is seen swimming dynamically and elegantly using its well-developed limbs and flippers.
56,Mankey,Fighting,,305,40,80,35,35,45,70,1,False,"It lives in treetop colonies. If one becomes enraged, the whole colony rampages for no reason."
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,False,"It grows angry if you see its eyes and gets angrier if you run. If you beat it, it gets even madder."
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,False,A Pokemon with a loyal nature. It will remain motionless until it is given an order by its Trainer.
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,False,Its proud and regal appearance has captured the hearts of people since long ago.
60,Poliwag,Water,,300,40,50,40,40,40,90,1,False,"Its skin is so thin, its internal organs are visible. It has trouble walking on its newly grown feet."
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,False,The spiral pattern on its belly subtly undulates. Staring at it gradually causes drowsiness.
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False,"With its extremely tough muscles, it can keep swimming in the Pacific Ocean without resting."
63,Abra,Psychic,,310,25,20,15,105,55,90,1,False,Using its psychic power is such a strain on its brain that it needs to sleep for 18 hours a day.
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,False,It stares at its silver spoon to focus its mind. It emits more alpha waves while doing so.
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,False,The spoons clutched in its hands are said to have been created by its psychic powers.
66,Machop,Fighting,,305,70,80,50,35,35,35,1,False,"Though small in stature, it is powerful enough to easily heft and throw a number of Geodude at once."
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,False,It happily carries heavy cargo to toughen up. It willingly does hard work for people.
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,False,Its four muscled arms slam foes with powerful punches and chops at blinding speed.
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False,It prefers hot and humid environments. It is quick at capturing prey with its vines.
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False,A Pokemon that appears to be a plant. It captures unwary prey by dousing them with a toxic powder.
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False,"It pools in its mouth a fluid with a honeylike scent, which is really an acid that dissolves anything."
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False,"Because its body is almost entirely composed of water, it shrivels up if it is washed ashore."
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False,It extends its 80 tentacles to form an encircling poisonous net that is difficult to escape.
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False,"At rest, it looks just like a rock. Carelessly stepping on it will make it swing its fists angrily."
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False,"It rolls on mountain paths to move. Once it builds momentum, no Pokemon can stop it without difficulty."
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False,"Even dynamite can't harm its hard, boulderlike body. It sheds its hide just once a year."
77,Ponyta,Fire,,410,50,85,55,65,65,90,1,False,"As a newborn, it can barely stand. However, through galloping, its legs are made tougher and faster."
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,False,"When at an all-out gallop, its blazing mane sparkles, enhancing its beautiful appearance."
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False,"Although slow, it is skilled at fishing with its tail. It does not feel pain if its tail is bitten."
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False,"Though usually dim witted, it seems to become inspired if the Shellder on its tail bites down."
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False,"The faster the units at its sides rotate, the greater the magnetic force they generate."
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,False,Many mysteriously appear when more sunspots dot the sun. They stop TV sets from displaying properly.
83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False,It can't live without the stalk it holds. That's why it defends the stalk from attackers with its life.
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,False,The brains in its two heads appear to communicate emotions to each other with a telepathic power.
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False,"When Doduo evolves into this odd breed, one of its heads splits into two. It runs at nearly 40 mph."
86,Seel,Water,,325,65,45,55,45,70,45,1,False,A Pokemon that lives on icebergs. It swims in the sea using the point on its head to break up ice.
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False,"In snow, the pure white coat covering its body obscures it from predators."
88,Grimer,Poison,,325,80,80,50,40,50,25,1,False,It was born when sludge in a dirty stream was exposed to the moon's X-rays. It appears among filth.
89,Muk,Poison,,500,105,105,75,65,100,50,1,False,A toxic fluid seeps from its body. The fluid instantly kills plants and trees on contact.
90,Shellder,Water,,305,30,65,100,45,25,40,1,False,It swims backward by opening and closing its two shells. Its large tongue is always kept hanging out.
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,False,It fights by keeping its shell tightly shut for protection and by shooting spikes to repel foes.
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,False,"Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison."
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,False,It likes to lurk in the dark and tap shoulders with a gaseous hand. Its touch causes endless shuddering.
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False,The leer that floats in darkness belongs to a Gengar delighting in casting curses on people.
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,False,It burrows through the ground at a speed of 50 mph while feeding on large boulders.
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,False,It can tell what people are dreaming by sniffing with its big nose. It loves fun dreams.
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,False,"Seeing its swinging pendulum can induce sleep in three seconds, even in someone who just woke up."
98,Krabby,Water,,325,30,105,90,25,25,50,1,False,It lives in burrows dug on sandy beaches. Its pincers fully grow back if they are broken in battle.
99,Kingler,Water,,475,55,130,115,50,50,75,1,False,"The larger pincer has 10,000-horsepower strength. However, it is so heavy, it is difficult to aim."
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,False,It looks just like a Poke Ball. It is dangerous because it may electrocute or explode on touch.
101,Electrode,Electric,,480,60,50,70,80,80,140,1,False,It is known to drift on winds if it is bloated to bursting with stored electricity.
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False,Its six eggs converse using telepathy. They can quickly gather if they become separated.
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False,"It is called ""The Walking Jungle."" If a head grows too big, it falls off and becomes an Exeggcute."
104,Cubone,Ground,,320,50,50,95,40,50,35,1,False,"When it thinks of its dead mother, it cries. Its crying makes the skull it wears rattle hollowly."
105,Marowak,Ground,,425,60,80,110,50,80,45,1,False,"From its birth, this savage Pokemon constantly holds bones. It is skilled in using them as weapons."
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,False,Its legs can stretch double. First-time foes are startled by its extensible reach.
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False,The arm-twisting punches it throws pulverize even concrete. It rests after three minutes of fighting.
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False,"When it extends its over-six-foot-long tongue, its tail quivers. There is a possibility they are connected."
109,Koffing,Poison,,340,40,65,95,60,45,35,1,False,"Lighter-than-air gases in its body keep it aloft. The gases not only smell, they are also explosive."
110,Weezing,Poison,,490,65,90,120,85,70,60,1,False,"It grows by feeding on gases released by garbage. Though very rare, triplets have been found."
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False,"Its powerful tackles can destroy anything. However, it is too slow witted to help people work."
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False,"Standing on its hind legs freed its forelegs and made it smarter. It is very forgetful, however."
113,Chansey,Normal,,450,250,5,5,35,105,50,1,False,A kindly Pokemon that lays highly nutritious eggs and shares them with injured Pokemon or people.
114,Tangela,Grass,,435,65,55,115,100,40,60,1,False,The blue vines shrouding its body are covered in a growth of fine hair. It is known to be ticklish.
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False,It raises its offspring in its belly pouch. It lets the baby out to play only when it feels safe.
116,Horsea,Water,,295,30,40,70,70,25,60,1,False,"It makes its nest in the shade of corals. If it senses danger, it spits murky ink and flees."
117,Seadra,Water,,440,55,65,95,95,45,85,1,False,Its spines provide protection. Its fins and bones are prized as traditional medicine ingredients.
118,Goldeen,Water,,320,45,67,60,35,50,63,1,False,"Though it appears very elegant when swimming with fins unfurled, it can jab powerfully with its horn."
119,Seaking,Water,,450,80,92,65,65,80,68,1,False,"In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors."
120,Staryu,Water,,340,30,45,55,70,55,85,1,False,"If its body is torn, it can grow back if the red core remains. The core flashes at midnight."
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False,"At the center of its body is a red core, which sends mysterious radio signals into the night sky."
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,False,It shapes an invisible wall in midair by minutely vibrating its fingertips to stop molecules in the air.
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,False,The sharp scythes on its forearms become increasingly sharp by cutting through hard objects.
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False,"Its cries sound like human speech. However, it is impossible to tell what it is trying to say."
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,False,It windmills its arms to slightly boost its punches. Foes have been known to escape in the meantime.
126,Magmar,Fire,,495,65,95,57,100,85,93,1,False,"When it breathes deeply, heat waves form around its body, making it hard to see clearly."
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,False,"It grips prey with its pincers until the prey is torn in half. What it can't tear, it tosses far."
128,Tauros,Normal,,490,75,100,95,40,70,110,1,False,"Once it takes aim at its foe, it makes a headlong charge. It is famous for its violent nature."
129,Magikarp,Water,,200,20,10,55,15,20,80,1,False,"A Magikarp living for many years can leap a mountain using Splash. The move remains useless, though."
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,"Once it begins to rampage, a Gyarados will burn everything down, even in a harsh storm."
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,It loves crossing the sea with people and Pokemon on its back. It understands human speech.
132,Ditto,Normal,,288,48,48,48,48,48,48,1,False,It has the ability to reconstitute its entire cellular structure to transform into whatever it sees.
133,Eevee,Normal,,325,55,55,50,45,65,55,1,False,"Because its genetic makeup is irregular, it quickly changes its form due to a variety of causes."
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False,"Its cell composition is similar to water molecules. As a result, it can melt away into water."
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False,"If agitated, it uses electricity to straighten out its fur and launch it in small bunches."
136,Flareon,Fire,,525,65,130,60,95,110,65,1,False,"Inhaled air is heated in the flame sac in its body to an intense fire over 3,000 degrees Fahrenheit."
137,Porygon,Normal,,395,65,60,70,85,75,40,1,False,A man-made Pokemon created using advanced scientific means. It can move freely in cyberspace.
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False,A Pokemon that was resurrected from a fossil using modern science. It swam in ancient seas.
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,False,It is thought that this Pokemon became extinct because its spiral shell grew too large.
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,False,It is thought to have inhabited beaches 300 million years ago. It is protected by a stiff shell.
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False,It is thought that this Pokemon came onto land because its prey adapted to life on land.
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,A Pokemon that roamed the skies in the dinosaur era. Its teeth are like saw blades.
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,"When its belly is full, it becomes too lethargic to even lift a finger, so it is safe to bounce on its belly."
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,A legendary bird Pokémon that is said to appear to doomed people who are lost in icy mountains. 
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,A legendary bird Pokémon that is said to appear from clouds while dropping enormous lightning bolts. 
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,Known as the legendary bird of fire. Every flap of its wings creates a dazzling flash of flames. 
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,False,"It is called the ""Mirage Pokemon"" because so few have seen it. Its shed skin has been found."
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,"If its body takes on an aura, the weather changes instantly. It is said to live in seas and lakes."
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,It is said to make its home somewhere in the sea. It guides crews of shipwrecks to shore.
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,It was created by a scientist after years of horrific gene splicing and DNA engineering experiments. 
151,Mew,Psychic,,600,100,100,100,100,100,100,1,False,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide. 
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,False,It uses the leaf on its head to determine the temperature and humidity. It loves to sunbathe.
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False,The buds that ring its neck give off a spicy aroma that perks people up.
154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,Its breath has the fantastic ability to revive dead plants and flowers.
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,"It has a timid nature. If it is startled, the flames on its back burn more vigorously."
156,Quilava,Fire,,405,58,64,58,80,65,80,2,False,It intimidates foes with the heat of its flames. The fire burns more strongly when it readies to fight.
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,It attacks using blasts of fire. It creates heat shimmers with intense fire to hide itself.
158,Totodile,Water,,314,50,65,64,44,48,43,2,False,It has the habit of biting anything with its developed jaws. Even its Trainer needs to be careful.
159,Croconaw,Water,,405,65,80,80,59,63,58,2,False,"Once it bites down, it won't let go until it loses its fangs. New fangs quickly grow into place."
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,"It usually moves slowly, but it goes at blinding speed when it attacks and bites prey."
161,Sentret,Normal,,215,35,46,34,35,45,20,2,False,It has a very nervous nature. It stands up high on its tail so it can scan wide areas.
162,Furret,Normal,,415,85,76,64,45,55,90,2,False,The mother puts its offspring to sleep by curling up around them. It corners foes with speed.
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,"It marks time precisely. Some countries consider it to be a wise friend, versed in the world's ways."
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,Its eyes are specially developed to enable it to see clearly even in murky darkness and minimal light.
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,"It is so timid, it can't move if it isn't with a swarm of others. It conveys its feelings with scent."
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,"It uses starlight as energy. When more stars appear at night, the patterns on its back grow larger."
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,It sets a trap by spinning a web with thin but strong silk. It waits motionlessly for prey to arrive.
