#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Pokedex Entry
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,"It attaches silk to its prey and sets it free. Later, it tracks the silk to the prey and its friends."
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False,"The transformation of its legs into wings made it better at flying, but more clumsy at walking."
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,It discharges positive and negative electricity from its antenna tips to shock its foes.
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,"Lanturn's light can shine up from great depths. It is nicknamed ""The Deep-Sea Star."""
172,Pichu,Electric,,205,20,40,15,35,35,60,2,False,"The electric sacs in its cheeks are small. If even a little electricity leaks, it becomes shocked."
173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,It is often seen when shooting stars fill the night skies. It's said to arrive riding on a shooting star.
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,"It has a soft and bouncy body. Once it starts bouncing, it becomes impossible to stop."
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,False,"It transforms the kindness and joy of others into happiness, which it stores in its shell."
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,"To share its happiness, it flies around the world seeking kind-hearted people."
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,"It picks food from cactus plants, deftly avoiding buds and spines. It seems to skip about to move."
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,This odd Pokemon can see both the past and the future. It eyes the sun's movement all day.
179,Mareep,Electric,,280,55,40,40,65,45,35,2,False,Its fluffy coat swells to double when static electricity builds up. Touching it can be shocking.
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False,"If its coat becomes fully charged with electricity, its tail lights up. It fires hair that zaps on impact."
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False,"The tip of its tail shines brightly. In the olden days, people sent signals using the tail's light."
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,False,"When the heavy rainfall season ends, it is drawn out by warm sunlight to dance in the open."
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False,The oil-filled end of its tail floats on water. It keeps Marill from drowning even in a strong current.
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False,"It can spend all day in water, since it can inhale and store a large volume of air."
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False,"To avoid being attacked, it does nothing but mimic a tree. It hates water and flees from rain."
186,Politoed,Water,,500,90,75,75,90,100,70,2,False,It gathers groups of others as their leader. Its cries make Poliwag obey.
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False,"It drifts on winds. It is said that when Hoppip gather in fields and mountains, spring is on the way."
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False,It blooms when the weather warms. It floats in the sky to soak up as much sunlight as possible.
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False,"Blown by seasonal winds, it circles the globe, scattering cotton spores as it goes."
190,Aipom,Normal,,360,55,70,55,40,55,85,2,False,It lives high among the treetops. It can use its tail as freely and cleverly as its hands.
191,Sunkern,Grass,,180,30,30,30,30,30,30,2,False,"It suddenly falls out of the sky in the morning. A year after a cold summer, their population explodes."
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False,It gets energy from warm sunlight and is known for its habit of moving in pursuit of it.
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False,It can hover in one spot by flapping its wings at high speed. It flits about to guard its territory.
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False,"When walking on land, it covers its body with a poisonous film that keeps its skin from dehydrating."
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False,It has an easygoing nature. It doesn't care if it bumps its head on boats and boulders while swimming.
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,False,"Its fur is so sensitive, it can sense minute shifts in the air and predict the weather."
197,Umbreon,Dark,,525,95,65,110,60,130,65,2,False,"When exposed to the moon's aura, the rings on its body glow faintly and it gains a mysterious power."
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False,"If spotted, it will lure an unwary person into chasing it, then lose the pursuer on mountain trails."
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False,Being bitten by Shellder gave it intelligence comparable to that of award-winning scientists.
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False,A Pokemon that startles people in the middle of the night. It gathers fear as its energy.
201,Unown,Psychic,,336,48,72,48,72,48,48,2,False,"When alone, nothing happens. However, if there are two or more, an odd power is said to emerge."
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False,It desperately tries to keep its black tail hidden. It is said to be proof the tail hides a secret.
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,The head on its tail contains a small brain. It can instinctively fight even while facing backward.
204,Pineco,Bug,,290,50,65,90,35,35,15,2,False,It looks just like a pinecone. Its shell protects it from bird Pokemon that peck it by mistake.
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False,It is encased in a steel shell. Its peering eyes are all that can be seen of its mysterious innards.
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,It digs into the ground with its tail and makes a mazelike nest. It can fly just a little.
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,"It glides as if sliding. It startles foes by clamping on to their faces, then jabs with its poison stinger."
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False,It is thought its body transformed as a result of iron accumulating internally from swallowing soil.
209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,False,"Small Pokemon flee from its scary face. It is, however, considered by women to be cute."
210,Granbull,Fairy,,450,90,120,75,60,60,45,2,False,"It is timid in spite of its looks. If it becomes enraged, however, it will strike with its huge fangs."
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,It shoots the poison spines on its body in all directions. Its round form makes it a poor swimmer.
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,It raises its pincers with eyelike markings for intimidation. It also swings them down dangerously.
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,It stores berries in its shell. The berries eventually ferment to become delicious juices.
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False,"It loves sweet honey. To keep all the honey to itself, it hurls rivals away with its prized horn."
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,A smart and sneaky Pokemon. A pair may work together to steal eggs by having one lure the parents away.
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False,It lets honey soak into its paws so it can lick them all the time. Every set of paws tastes unique.
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False,"In its territory, it leaves scratches on trees that bear delicious berries or fruits."
218,Slugma,Fire,,250,40,40,40,70,40,20,2,False,"Its body is made of magma. If it doesn't keep moving, its body will cool and harden."
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,"Its body temperature is roughly 18,000 degrees F. Flames spout from gaps in its hardened shell."
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,"It has a very sensitive nose. It can locate mushrooms, berries, and even hot springs buried under ice."
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,"Covered by a shaggy coat, it is strong against the cold. Its tusks of ice thicken when it snows."
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,Many live in the clean seas of the south. They apparently can't live in polluted waters.
223,Remoraid,Water,,300,35,65,35,65,35,65,2,False,It forcefully squirts water. The water jet never misses prey even if the Remoraid is deep in the sea.
224,Octillery,Water,,480,75,105,75,105,75,45,2,False,It loves to lurk inside holes in rocks. It sometimes sprays ink on prey by sticking out only its mouth.
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,It carries food rolled up in its tail. It has the habit of sharing food with people lost in mountains.
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,"While elegantly swimming in the sea, it ignores Remoraid that cling to its fins seeking food scraps."
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,"Despite being clad entirely in iron-hard armor, it flies at speeds over 180 mph."
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,It is smart enough to hunt in packs. It uses a variety of cries for communicating with others.
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,"The flames it breathes when angry contain toxins. If they cause a burn, it will hurt forever."
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,It lives in caves on the seafloor and creates giant whirlpools every time it moves.
231,Phanpy,Ground,,330,90,60,60,40,40,40,2,False,It is strong despite its compact size. It can easily pick up and carry an adult human on its back.
232,Donphan,Ground,,500,90,120,120,60,60,50,2,False,"It attacks by curling up, then rolling into its foe. It can blow apart a house in one hit."
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False,"It was upgraded to enable the exploration of other planets. However, it failed to measure up."
234,Stantler,Normal,,465,73,95,62,85,65,85,2,False,Staring at its antlers creates an odd sensation as if one were being drawn into their centers.
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False,"It marks its territory by using its tail like a paintbrush. There are more than 5,000 different marks."
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False,It is famous for its eagerness to fight and always nurses injuries from challenging larger foes.
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False,It fights while spinning like a top. The centrifugal force boosts its destructive power by ten.
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,"It tests everything by touching with its lips, which remember what it likes and dislikes."
239,Elekid,Electric,,360,45,63,37,65,55,95,2,False,A weak electric current flows between its horns. Sticking a hand there shocks the unwary.
240,Magby,Fire,,365,45,75,37,70,55,83,2,False,"Its magma-like blood circulates throughout its body. Its body's heat can top 1,100 degrees F."
241,Miltank,Normal,,490,95,80,105,40,70,100,2,False,"It is said that kids who drink Miltank's milk grow up to become hearty, healthy adults."
242,Blissey,Normal,,540,255,10,10,75,135,55,2,False,The eggs it lays are filled with happiness. Eating even one bite will bring a smile to anyone.
243,Raikou,Electric,,580,90,85,75,115,100,115,2,True,The rain clouds it carries let it fire thunderbolts at will. They say that it descended with lightning.
244,Entei,Fire,,580,115,115,85,90,75,100,2,True,"Volcanoes erupt when it barks. Unable to restrain its extreme power, it races headlong around the land."
245,Suicune,Water,,580,100,75,115,90,115,85,2,True,"Said to be the reincarnation of north winds, it can instantly purify filthy, murky water."
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,"A Pokemon that eats soil. Once it has eaten a large mountain, it goes to sleep so it can grow."
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,"Its body is as hard as bedrock. By venting pressurized gas, it can launch itself like a rocket."
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,"If it rampages, it knocks down mountains and buries rivers. Maps must be redrawn afterward."
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,It is said that it quietly spends its time deep at the bottom of the sea because its powers are too strong.
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,Legends claim this POKéMON flies the world's skies continuously on its magnificent seven-colored wings.
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False,This POKéMON wanders across time. Grass and trees flourish in the forests in which it has appeared.
252,Treecko,Grass,,310,40,45,35,65,55,70,3,False,"The soles of its feet are covered by countless tiny spikes, enabling it to walk on walls and ceilings."
253,Grovyle,Grass,,405,50,65,45,85,65,95,3,False,"It lives in dense jungles. While  closing in on its prey, it leaps from branch to branch."
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False,The leaves that grow on its arms can slice down thick trees. It is without peer in jungle combat.
255,Torchic,Fire,,310,45,60,40,70,50,45,3,False,"A fire burns inside, so it feels very warm to hug. It launches fireballs of 1,800 degrees F."
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,Its kicking mastery lets it loose 10 kicks per second. It emits sharp cries to intimidate foes.
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,"Flames spout from its wrists, enveloping its knuckles. Its punches scorch its foes."
258,Mudkip,Water,,310,50,70,50,50,50,40,3,False,"To alert it, the fin on its head senses the flow of water. It has the strength to heft boulders."
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,"Its sturdy legs give it sure footing, even in mud. It burrows into dirt to sleep."
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,It can swim while towing a large ship. It bashes down foes with a swing of its thick arms.
261,Poochyena,Dark,,220,35,55,35,30,30,35,3,False,"A Pokemon with a persistent nature, it chases its chosen prey until the prey becomes exhausted."
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,False,It chases down prey in a pack. It will never disobey the commands of a skilled Trainer.
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False,It walks in zigzag fashion. It is good at finding items in the grass and even in the ground.
264,Linoone,Normal,,420,78,70,61,50,61,100,3,False,"It charges prey at speeds over 60 mph. However, because it can only run straight, it often fails."
265,Wurmple,Bug,,195,45,45,35,20,30,20,3,False,"Often targeted by bird Pokemon, it desperately resists by releasing poison from its tail spikes."
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,False,It wraps silk around the branches of a tree. It drinks rainwater on its silk while awaiting evolution.
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,"Despite its looks, it is aggressive. It jabs with its long, thin mouth if disturbed while collecting pollen."
268,Cascoon,Bug,,205,50,35,55,25,25,15,3,False,"It never forgets any attack it endured while in the cocoon. After evolution, it seeks payback."
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,"Toxic powder is scattered with each flap. At night, it is known to strip leaves off trees lining boulevards."
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,It looks like an aquatic plant and serves as a ferry to Pokemon that can't swim.
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,"It has a mischievous spirit. If it spots an angler, it will tug on the fishing line to interfere."
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,"If it hears festive music, all its muscles fill with energy. It can't help breaking out into a dance."
273,Seedot,Grass,,220,40,40,50,30,30,30,3,False,"When it dangles from a tree branch, it looks just like an acorn. It enjoys scaring other Pokemon."
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,The sound of its grass flute makes its listeners uneasy. It lives deep in forests.
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,"By flapping its leafy fan, it can whip up gusts of 100 ft/second that can level houses."
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,It has a gutsy spirit that makes it bravely take on tough foes. It flies in search of warm climates.
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,"It circles the sky in search of prey. When it spots one, it dives steeply to catch the prey."
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,"It soars high in the sky, riding on updrafts like a glider. It carries food tucked in its bill."
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,"It is a messenger of the skies, carrying small Pokemon and eggs to safety in its bill."
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,"If its horns capture the warm feelings of people or Pokemon, its body warms up slightly."
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,"If its Trainer becomes happy, it overflows with energy, dancing joyously while spinning about."
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,"To protect its Trainer, it will expend all its psychic power to create a small black hole."
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,It appears as if it is skating on water. It draws prey with a sweet scent from the tip of its head.
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,Its antennae have eye patterns on them. Its four wings enable it to hover and fly in any direction.
285,Shroomish,Grass,,295,60,40,60,40,60,35,3,False,It spouts poison spores from the top of its head. These spores cause pain all over if inhaled.
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,Its short arms stretch when it throws punches. Its technique is equal to that of pro boxers.
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False,It spends nearly all its time in a day sprawled out. Just seeing it makes one drowsy.
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,"Its heart beats at a tenfold tempo, so it cannot sit still for even a moment."
289,Slaking,Normal,,670,150,160,100,95,65,100,3,False,"The world's laziest Pokemon. When it is lounging, it is actually saving energy for striking back."
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,"It grows underground, sensing its surroundings using antennae instead of its virtually blind eyes."
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,"Because it moves so quickly, it sometimes becomes unseeable. It congregates around tree sap."
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,A discarded bug shell that came to life. Peering into the crack on its back is said to steal one's spirit.
293,Whismur,Normal,,240,64,51,23,51,23,28,3,False,"Usually, its cries are like quiet murmurs. If frightened, it shrieks at the same volume as a jet plane."
294,Loudred,Normal,,360,84,71,43,71,43,48,3,False,The shock waves from its cries can tip over trucks. It stamps its feet to power up.
295,Exploud,Normal,,490,104,91,63,91,73,68,3,False,Its howls can be heard over six miles away. It emits all sorts of noises from the ports on its body.
296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False,It toughens its body by slamming into thick trees. Many snapped trees can be found near its nest.
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False,It loves to match power with big-bodied Pokemon. It can knock a truck flying with its arm thrusts.
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,Its tail bounces like a rubber ball. It flings that tail around to fight opponents bigger than itself.
299,Nosepass,Rock,,375,30,45,135,45,90,30,3,False,"When endangered, it may protect itself by raising its magnetism and drawing iron objects to its body."
300,Skitty,Normal,,260,50,45,45,35,35,50,3,False,"It can't stop itself from chasing moving things, and it runs in a circle, chasing its own tail."
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False,It is highly popular among female Trainers for its sublime fur. It does not keep a nest.
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,It hides in the darkness of caves. Its diet of gems has transformed its eyes into gemstones.
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,Attached to its head is a huge set of jaws formed by horns. It can chew through iron beams.
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,"It usually lives deep in mountains. However, hunger may drive it to eat railroad tracks and cars."
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,"For food, it digs up iron ore. It smashes its steely body against others to fight over territory."
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,"While seeking iron for food, it digs tunnels by breaking through bedrock with its steel horns."
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,It always trains deep in mountains. It levitates when it heightens its spiritual power through meditation.
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,It gains the ability to see the aura of its opponents by honing its mind through starvation.
309,Electrike,Electric,,295,40,45,40,65,40,65,3,False,"Using electricity stored in its fur, it stimulates its muscles to heighten its reaction speed."
310,Manectric,Electric,,475,70,75,60,105,60,105,3,False,It discharges electricity from its mane. It creates a thundercloud overhead to drop lightning bolts.
311,Plusle,Electric,,405,60,50,40,85,75,95,3,False,It cheers on friends with pom-poms made of sparks. It drains power from telephone poles.
312,Minun,Electric,,405,60,40,50,75,85,95,3,False,"It cheers on friends. If its friends are losing, its body lets off more and more sparks."
313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False,It communicates with others by lighting up its rear at night. It loves Illumise's sweet aroma.
314,Illumise,Bug,,400,65,47,55,73,75,85,3,False,"With its sweet aroma, it guides Volbeat to draw signs with light in the night sky."
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,"The more healthy the Roselia, the more pleasant its flowers' aroma. Its scent deeply relaxes people."
316,Gulpin,Poison,,302,70,43,53,43,53,40,3,False,Almost all its body is its stomach. Its harsh digestive juices quickly dissolve anything it swallows.
317,Swalot,Poison,,467,100,73,83,73,83,55,3,False,It swallows anything whole. It sweats toxic fluids from its follicles to douse foes.
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,They swarm any foe that invades their territory. Their sharp fangs can tear out boat hulls.
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,"Its fangs rip through sheet iron. It swims at 75 mph and is known as ""The Bully of the Sea."""
320,Wailmer,Water,,400,130,70,35,70,35,60,3,False,"On sunny days, it lands on beaches to bounce like a ball and play. It spouts water from its nose."
321,Wailord,Water,,500,170,90,45,90,45,60,3,False,"The biggest of all Pokemon. It can dive to a depth of almost 10,000 feet on only one breath."
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,"Its humped back stores intensely hot magma. In rain, the magma cools, slowing its movement."
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,"It has volcanoes on its back. If magma builds up in its body, it shudders, then erupts violently."
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False,It burns coal inside its shell for energy. It blows out black soot if it is endangered.
325,Spoink,Psychic,,330,60,25,35,70,80,60,3,False,"It bounces constantly, using its tail like a spring. The shock of bouncing keeps its heart beating."
326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,It uses black pearls to amplify its psycho-power. It does an odd dance to gain control over foes.
327,Spinda,Normal,,360,60,60,60,60,60,60,3,False,No two Spinda have the same pattern of spots. Its tottering step fouls the aim of foes.
328,Trapinch,Ground,,290,45,100,45,45,45,10,3,False,It makes a conical pit in desert sand and lies in wait at the bottom for prey to come tumbling down.
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,"It violently shudders its wings, generating ultrasonic waves to induce headaches in people."
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,"It whips up sandstorms with powerful flaps of its wings. It is known as ""The Desert Spirit."""
331,Cacnea,Grass,,335,50,85,40,85,40,35,3,False,"By storing water in its body, this desert dweller can survive for 30 days without water."
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,"It becomes active at night, seeking prey that is exhausted from the day's desert heat."
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,It can't relax if it or its surroundings are not clean. It wipes off dirt with its wings.
