#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Pokedex Entry
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,"If it bonds with a person, it will gently envelop the friend with its soft wings, then hum."
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False,It has feuded with Seviper for many generations. Its sharp claws are its biggest weapons.
336,Seviper,Poison,,458,73,100,60,100,60,65,3,False,"For many generations, it has feuded with Zangoose. It whets its bladed tail on rocks for battle."
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,"Because it turns active on nights of the full moon, it is said to have some link to the lunar phases."
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,"A new Pokemon species, rumored to be from the sun. It gives off light while spinning."
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,"Its slimy body is hard to grasp. In one region, it is said to have been born from hardened mud."
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,"It is extremely protective of its territory. If any foe approaches, it attacks using vicious tremors."
341,Corphish,Water,,308,43,80,65,50,35,35,3,False,Its hardy vitality enables it to adapt to any environment. Its pincers will never release prey.
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,It is a ruffian that uses its pincers to pick up and toss out other Pokemon from its pond.
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,It moves by spinning on its foot. It is a rare Pokemon that was discovered in ancient ruins.
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,An ancient clay figurine that came to life as a Pokemon from exposure to a mysterious ray of light.
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,It lived on the seafloor 100 million years ago and was reanimated scientifically.
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,"It lives in the shallows of warm seas. When the tide goes out, it digs up prey from beaches."
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,A Pokemon ancestor that was reanimated from a fossil. It lived in the sea and hunted with claws.
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,It went ashore after evolving. Its entire body is clad in a sturdy armor.
349,Feebas,Water,,200,20,15,20,10,55,80,3,False,"It is a shabby and ugly Pokemon. However, it is very hardy and can survive on little water."
350,Milotic,Water,,540,95,60,79,100,125,81,3,False,Its lovely scales are described as rainbow colored. They change color depending on the viewing angle.
351,Castform,Normal,,420,70,70,70,70,70,70,3,False,"Its appearance changes with the weather. Recently, its molecules were found to be just like water."
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False,"It can freely change its body's color. The zigzag pattern on its belly doesn't change, however."
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,False,It loves vengeful emotions and hangs in rows under the eaves of houses where vengeful people live.
354,Banette,Ghost,,455,64,115,65,83,63,65,3,False,A doll that became a Pokemon over its grudge from being junked. It seeks the child that disowned it.
355,Duskull,Ghost,,295,20,40,90,30,90,25,3,False,It loves the crying of children. It startles bad kids by passing through walls and making them cry.
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,It seeks drifting will-o'-the-wisps and sucks them into its empty body. What happens inside is a mystery.
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,Delicious fruits grew out from around its neck because it always ate the same kind of fruit.
358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,Its cries echo inside its hollow body to emerge as beautiful notes for startling and repelling foes.
359,Absol,Dark,,465,65,130,60,75,60,75,3,False,"Rumored to sense disasters with its horn, it became a target. It fled deep into the mountains."
360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,It grows strong by pushing up against others en masse. It loves eating sweet fruit.
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,False,It is said that several Snorunt gather under giant leaves and live together in harmony.
362,Glalie,Ice,,480,80,80,80,80,80,80,3,False,It prevents prey from escaping by instantaneously freezing moisture in the air.
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,It rolls across ice floes to reach shore because its body is poorly shaped for swimming.
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,"It habitually spins things on its nose. By doing so, it learns textures and odors."
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,"It shatters ice with its big tusks. Its thick blubber repels not only the cold, but also enemy attacks."
366,Clamperl,Water,,345,35,64,85,74,55,32,3,False,It makes a single pearl during its lifetime. The pearl is said to amplify psychic power.
367,Huntail,Water,,485,55,104,105,94,75,52,3,False,"It lives deep in the sea. With a tail shaped like a small fish, it attracts unsuspecting prey."
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False,"It lives at the bottom of the sea. In the springtime, its pink body turns more vivid for some reason."
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,A rare Pokemon discovered during a deep-sea exploration. It has not changed in over 100 million years.
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,False,It lives in warm seas. It is said that a couple finding this Pokemon will be blessed with eternal love.
371,Bagon,Dragon,,300,45,75,60,40,30,50,3,False,"Dreaming of one day flying, it practices by leaping off cliffs every day."
372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,False,"Within its rugged shell, its cells have begun changing. The shell peels off the instant it evolves."
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,"As a result of its long-held dream of flying, its cellular structure changed, and wings grew out."
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,"It converses with others by using magnetic pulses. In a swarm, they move in perfect unison."
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,It is formed by two Beldum joining together. Its steel body won't be scratched if it collides with a jet.
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,"Metang combined to form it. With four brains, it has the intelligence of a supercomputer."
377,Regirock,Rock,,580,80,100,200,50,100,50,3,True,"REGIROCK was sealed away by people long ago. If this POKéMON’s body is damaged in battle, it is said to seek out suitable rocks on its own to repair itself."
378,Regice,Ice,,580,80,50,100,100,200,50,3,True,"REGICE’s body was made during an ice age. The deep-frozen body can’t be melted, even by fire. This POKéMON controls frigid air of minus 328 degrees F."
379,Registeel,Steel,,580,80,75,150,75,150,50,3,True,REGISTEEL has a body that is harder than any kind of metal. Its body is apparently hollow. No one has any idea what this POKéMON eats.
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,"LATIAS is highly sensitive to the emotions of people. If it senses any hostility, this POKéMON ruffles the feathers all over its body and cries shrilly to intimidate the foe."
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,LATIOS has the ability to make its foe see an image of what it has seen or imagines in its head. This POKéMON is intelligent and understands human speech.
382,Kyogre,Water,,670,100,100,90,150,140,90,3,True,KYOGRE has the power to create massive rain clouds that cover the entire sky and bring about torrential downpours. This POKéMON saved people who were suffering from droughts.
383,Groudon,Ground,,670,100,150,140,100,90,90,3,True,GROUDON has long been described in mythology as the POKéMON that raised lands and expanded continents. This POKéMON took to sleep after a cataclysmic battle with KYOGRE.
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,"RAYQUAZA lived for hundreds of millions of years in the earth’s ozone layer, never descending to the ground. This POKéMON appears to feed on water and particles in the atmosphere."
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,"A legend states that JIRACHI will make true any wish that is written on notes attached to its head when it awakens. If this POKéMON senses danger, it will fight without awakening."
386,Deoxys,Psychic,,600,50,150,50,150,50,150,3,True,The DNA of a space virus underwent a sudden mutation upon exposure to a laser beam and resulted in DEOXYS. The crystalline organ on this POKéMON’s chest appears to be its brain.
387,Turtwig,Grass,,318,55,68,64,45,55,31,4,False,"The shell on its back is made of soil. On a very healthy Turtwig, the shell should feel moist."
388,Grotle,Grass,,405,75,89,85,55,65,36,4,False,It knows where pure water wells up. It carries fellow Pokemon there on its back.
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,Some Pokemon are born on a Torterra's back and spend their entire life there.
390,Chimchar,Fire,,309,44,58,44,58,44,61,4,False,"It is very agile. Before going to sleep, it extinguishes the flame on its tail to prevent fires."
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,It skillfully controls the intensity of the fire on its tail to keep its foes at an ideal distance.
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,It uses unique fighting moves with fire on its hands and feet. It will take on any opponent.
393,Piplup,Water,,314,53,51,53,61,56,40,4,False,"A poor walker, it often falls down. However, its strong pride makes it puff up its chest without a care."
394,Prinplup,Water,,405,64,66,68,81,76,50,4,False,"Because every Prinplup considers itself to be the most important, they can never form a group."
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,"If anyone were to hurt its pride, it would slash them with wings that can cleave through an ice floe."
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,"Because they are weak individually, they form groups. However, they bicker if the group grows too big."
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,"Recognizing their own weakness, they always live in a group. When alone, a Staravia cries noisily."
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,It never stops attacking even if it is injured. It fusses over the shape of its comb.
399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False,A comparison revealed that Bidoof's front teeth grow at the same rate as Rattata's.
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,"A river dammed by Bibarel will never overflow its banks, which is appreciated by people nearby."
401,Kricketot,Bug,,194,37,25,41,25,41,25,4,False,"Its legs are short. Whenever it stumbles, its stiff antennae clack with a xylophone-like sound."
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,False,There is a village that hosts a contest based on the amazingly variable cries of this Pokemon.
403,Shinx,Electric,,263,45,65,34,40,34,45,4,False,The extension and contraction of its muscles generates electricity. It glows when in trouble.
404,Luxio,Electric,,363,60,85,49,60,49,60,4,False,Strong electricity courses through the tips of its sharp claws. A light scratch causes fainting in foes.
405,Luxray,Electric,,523,80,120,79,95,79,70,4,False,It can see clearly through walls to track down its prey and seek its lost young.
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,"Sensitive to changing temperature, the bud is said to bloom when it feels the sun's warm touch."
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,"Each of its hands contains different toxins, but both hands can jab with near-fatal power."
408,Cranidos,Rock,,350,67,125,40,30,30,58,4,False,"A lifelong jungle dweller from 100 million years ago, it would snap obstructing trees with head butts."
409,Rampardos,Rock,,495,97,165,60,65,50,58,4,False,"If two were to smash their heads together, their foot-thick skulls would keep them from fainting."
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,"It is outstandingly armored. As a result, it can eat grass and berries without having to fight."
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,"When they lined up side by side, no foe could break through. They shielded their young in that way."
412,Burmy,Bug,,224,40,29,45,29,45,36,4,False,"Even if it is born where there are no cocooning materials, it somehow always ends up with a cloak."
413,Wormadam,Bug,Grass,424,60,59,85,79,105,36,4,False,"When BURMY evolved, its cloak became a part of this Pokémon’s body. The cloak is never shed."
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,"While it loves floral honey, it won't gather any itself. Instead, it plots to steal some from Combee."
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,The trio is together from birth. It constantly gathers honey from flowers to please Vespiquen.
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False,It releases various pheromones to make the grubs in its body do its bidding while fighting foes.
417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,False,A pair may be seen rubbing their cheek pouches together in an effort to share stored electricity.
418,Buizel,Water,,330,55,65,35,60,30,85,4,False,It spins its two tails like a screw to propel itself through water. The tails also slice clinging seaweed.
419,Floatzel,Water,,495,85,105,55,85,50,115,4,False,It is a common sight around fishing ports. It is known to rescue people and carry off prey.
420,Cherubi,Grass,,275,45,35,45,62,53,35,4,False,"The small ball is not only filled with nutrients, it is also tasty. Starly try to peck it off."
421,Cherrim,Grass,,450,70,60,70,87,78,85,4,False,"If it senses strong sunlight, it opens its folded petals to absorb the sun's rays with its whole body."
422,Shellos,Water,,325,76,48,48,57,62,34,4,False,"Beware of pushing strongly on its squishy body, as it makes a mysterious purple fluid ooze out."
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,"Long ago, its entire back was shielded with a sturdy shell. There are traces of it left in its cells."
424,Ambipom,Normal,,482,75,100,66,60,66,115,4,False,"Split into two, the tails are so adept at handling and doing things, Ambipom rarely uses its hands."
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False,"Because of the way it floats aimlessly, an old folktale calls it a ""Signpost for Wandering Spirits."""
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,"At dusk, swarms of them are carried aloft on winds. When noticed, they suddenly vanish."
427,Buneary,Normal,,350,55,66,44,44,56,85,4,False,Its ears are always rolled up. They can be forcefully extended to shatter even a large boulder.
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False,"The ears appear to be delicate. If they are touched roughly, it kicks with its graceful legs."
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,False,Its cry sounds like an incantation. It is said the cry may rarely be imbued with happiness-giving power.
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,"If one utters a deep cry, many Murkrow gather quickly. For this, it is called ""Summoner of Night."""
431,Glameow,Normal,,310,49,55,42,42,37,85,4,False,It hides its spiteful tendency of hooking its claws into the nose of its Trainer if it isn't fed.
432,Purugly,Normal,,452,71,82,64,64,59,112,4,False,"It binds its body with its tails to make itself look bigger. If it locks eyes, it will glare ceaselessly."
433,Chingling,Psychic,,285,45,30,50,65,50,45,4,False,"There is an orb inside its mouth. When it hops, the orb bounces all over and makes a ringing sound."
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,"It sprays a foul fluid from its rear. Its stench spreads over a mile radius, driving Pokemon away."
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,It attacks by spraying a horribly smelly fluid from the tip of its tail. Attacks from above confound it.
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,There are researchers who believe this Pokemon reflected like a mirror in the distant past.
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,It brought rains by opening portals to another world. It was revered as a bringer of plentiful harvests.
438,Bonsly,Rock,,290,50,80,95,10,45,10,4,False,It prefers an arid atmosphere. It leaks water that looks like tears when adjusting its moisture level.
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,"It habitually mimics foes. Once mimicked, the foe cannot take its eyes off this Pokémon."
440,Happiny,Normal,,220,100,5,5,15,65,30,4,False,It likes to carry around a small rock. It may wander around others' feet and cause them to stumble.
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False,"Its tongue is just like a human's. As a result, it can cleverly mimic human speech."
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,Its constant mischief and misdeeds resulted in it being bound to an Odd Keystone by a mysterious spell.
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,"It attacks using its huge mouth. While its attacks are powerful, it hurts itself out of clumsiness, too."
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,It loves sparkly things. It seeks treasures in caves and hoards the loot in its nest.
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,"It is said that when one runs at high speed, its wings create blades of wind that can fell nearby trees."
446,Munchlax,Normal,,390,135,85,40,40,85,5,4,False,"In its desperation to gulp down food, it forgets about the food it has hidden under its fur."
447,Riolu,Fighting,,285,40,70,40,35,40,60,4,False,It has the peculiar power of being able to see emotions such as joy and rage in the form of waves.
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,A well-trained one can sense auras to identify and take in the feelings of creatures over half a mile away.
449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,False,It shuts its nostrils tight then travels through sand as if walking. They form colonies of around ten.
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,It is surprisingly quick to anger. It holds its mouth agape as a display of its strength.
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,"As soon as the tail claws close, its needle tips secrete poison. It can survive a year without food."
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,"Possessing a sturdy build, it takes pride in its strength, taking down foes without using toxins."
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,"It rarely fights fairly, but that is strictly to ensure survival. It is popular as a mascot."
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,"It has a poison sac at its throat. When it croaks, the stored poison is churned for greater potency."
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,False,It binds itself to trees in marshes. It attracts prey with its sweet-smelling drool and gulps them down.
456,Finneon,Water,,330,49,49,56,49,61,66,4,False,The line running down its side can store sunlight. It shines vividly at night.
457,Lumineon,Water,,460,69,69,76,69,86,91,4,False,It crawls along the seafloor using its long front fins like legs. It competes for food with Lanturn.
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,People organize tours to see this Pokemon frolic and skim the tops of waves with Remoraid.
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,"Seemingly curious about people, they gather around footsteps they find on snowy mountains."
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,"They appear when the snow flowers bloom. When the petals fall, they retreat to places unknown again."
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,Evolution made it even more devious. It communicates by clawing signs in boulders.
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,"A group tried to use scientific means to make Magnezone evolve, but their efforts ended in failure."
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,The long tongue is always soggy with slobber. The saliva contains a solvent that causes numbness.
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,It can launch a rock held in its hand like a missile by tightening then expanding muscles instantly.
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,Its arms are made of plants that bind themselves to things. They grow back right away if cut.
466,Electivire,Electric,,540,75,123,67,95,85,95,4,False,"Heedless of enemy attacks, it closes in, shoves its tails onto the foe, then looses high voltage."
467,Magmortar,Fire,,540,75,95,67,125,95,83,4,False,"When launching 3,600 degrees F fireballs, its body takes on a whitish hue from the intense heat."
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False,It shares many blessings with people who respect one another's rights and avoid needless strife.
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,Its jaw power is incredible. It is adept at biting apart foes while flying by at high speed.
470,Leafeon,Grass,,525,65,110,130,60,65,95,4,False,"It basically does not fight. With cells similar to those of plants, it can perform photosynthesis."
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,False,"By controlling its body heat, it can freeze the atmosphere around it to make a diamond-dust flurry."
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,"If it succeeds in catching even a faint breeze properly, it can circle the globe without flapping once."
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,"A frozen one was dug up from soil dating back 10,000 years. It woke up to much amazement."
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,Its programming was modified to enable work in alien dimensions. It did not work as planned.
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,"When trying to protect someone, it extends its elbows as if they were swords and fights savagely."
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False,It freely controls three small units called Mini-Noses using magnetic force.
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,False,It is said to take lost spirits into its pliant body and guide them home.
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,It freezes prey by blowing its -58 degrees F breath. It is said to then secretly display its prey.
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,Its body is composed of plasma. It is known to infiltrate electronic devices and wreak havoc.
480,Uxie,Psychic,,580,75,75,130,75,130,95,4,True,Known as “The Being of Knowledge.” It is said that it can wipe out the memory of those who see its eyes.
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,True,"Known as “The Being of Emotion.” It taught humans the nobility of sorrow, pain, and joy."
482,Azelf,Psychic,,580,75,125,70,125,70,115,4,True,Known as “The Being of Willpower.” It sleeps at the bottom of a lake to keep the world in balance.
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,It has the power to control time. It appears in Sinnoh-region myths as an ancient deity.
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,It has the ability to distort space. It is described as a deity in Sinnoh-region mythology.
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,It dwells in volcanic caves. It digs in with its cross-shaped feet to crawl on ceilings and walls.
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True,There is an enduring legend that states this Pokémon towed continents with ropes.
487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90,4,True,A Pokémon that is said to live in a world on the reverse side of ours. It appears in an ancient cemetery.
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,False,Shiny particles are released from its wings like a veil. It is said to represent the crescent moon.
489,Phione,Water,,480,80,80,80,80,80,80,4,False,A Pokémon that lives in warm seas. It inflates the flotation sac on its head to drift and search for food.
490,Manaphy,Water,,600,100,100,100,100,100,100,4,False,"Born on a cold seafloor, it will swim great distances to return to its birthplace."
491,Darkrai,Dark,,600,70,90,90,135,90,125,4,True,It can lull people to sleep and make them dream. It is active during nights of the new moon.
492,Shaymin,Grass,,600,100,100,100,100,100,100,4,True,It lives in flower patches and avoids detection by curling up to look like a flowering plant.
493,Arceus,Normal,,720,120,120,120,120,120,120,4,True,"It is described in mythology as the Pokémon that shaped the universe with its 1,000 arms."
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,"This Pokémon brings victory. It is said that Trainers with Victini always win, regardless of the type of encounter."
